Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Пользователь\AutoDocPro_DeepSeek\autodocpro\templates with glob **/*.
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\contrib\admin\views\autocomplete.py first seen with mtime 1745999648.7436657
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\utils\version.py first seen with mtime 1745999650.4245958
File C:\Users\Пользователь\AppData\Local\Programs\Python\Python313\Lib\email\headerregistry.py first seen with mtime 1733248648.0
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\db\transaction.py first seen with mtime 1745999650.2686024
File C:\Users\Пользователь\AppData\Local\Programs\Python\Python313\Lib\email\policy.py first seen with mtime 1733248648.0
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\db\backends\base\introspection.py first seen with mtime 1745999650.2736025
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\apps\__init__.py first seen with mtime 1745999648.1546912
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\middleware\http.py first seen with mtime 1745999650.3825977
File C:\Users\Пользователь\AppData\Local\Programs\Python\Python313\Lib\email\_parseaddr.py first seen with mtime 1733248648.0
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\sqlparse\sql.py first seen with mtime 1745999648.0216968
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\core\checks\registry.py first seen with mtime 1745999650.2306042
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\contrib\messages\middleware.py first seen with mtime 1745999649.6846254
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\core\checks\model_checks.py first seen with mtime 1745999650.2296054
File C:\Users\Пользователь\AppData\Local\Programs\Python\Python313\Lib\lzma.py first seen with mtime 1733248648.0
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\rest_framework\renderers.py first seen with mtime 1746467822.2077622
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\rest_framework\utils\html.py first seen with mtime 1746467822.3417325
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\db\migrations\exceptions.py first seen with mtime 1745999650.2976015
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\contrib\contenttypes\models.py first seen with mtime 1745999649.0556533
File C:\Users\Пользователь\AppData\Local\Programs\Python\Python313\Lib\_compat_pickle.py first seen with mtime 1733248648.0
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\rest_framework\validators.py first seen with mtime 1746467822.2127335
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\core\mail\__init__.py first seen with mtime 1745999650.2436082
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\db\models\functions\comparison.py first seen with mtime 1745999650.3216002
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\core\checks\messages.py first seen with mtime 1745999650.2296054
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\core\checks\security\base.py first seen with mtime 1745999650.2336042
File C:\Users\Пользователь\AppData\Local\Programs\Python\Python313\Lib\email\mime\__init__.py first seen with mtime 1733248648.0
File C:\Users\Пользователь\AppData\Local\Programs\Python\Python313\Lib\zoneinfo\_common.py first seen with mtime 1733248650.0
File C:\Users\Пользователь\AppData\Local\Programs\Python\Python313\DLLs\_asyncio.pyd first seen with mtime 1733248692.0
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\core\checks\urls.py first seen with mtime 1745999650.2316043
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\template\autoreload.py first seen with mtime 1745999650.3846002
File C:\Users\Пользователь\AppData\Local\Programs\Python\Python313\Lib\encodings\utf_8.py first seen with mtime 1733248648.0
File C:\Users\Пользователь\AppData\Local\Programs\Python\Python313\Lib\html\__init__.py first seen with mtime 1733248648.0
File C:\Users\Пользователь\AppData\Local\Programs\Python\Python313\Lib\asyncio\events.py first seen with mtime 1733248648.0
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\contrib\contenttypes\forms.py first seen with mtime 1745999649.0556533
File C:\Users\Пользователь\AppData\Local\Programs\Python\Python313\DLLs\_queue.pyd first seen with mtime 1733248692.0
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\contrib\auth\backends.py first seen with mtime 1745999648.8906593
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\db\backends\base\__init__.py first seen with mtime 1745999650.2716022
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\core\files\locks.py first seen with mtime 1745999650.2356038
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\urllib3\poolmanager.py first seen with mtime 1746001025.7871995
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\db\models\indexes.py first seen with mtime 1745999650.3096042
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\db\backends\sqlite3\__init__.py first seen with mtime 1745999650.291603
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\core\servers\__init__.py first seen with mtime 1745999650.2676032
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\db\migrations\migration.py first seen with mtime 1745999650.2986026
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\requests\__version__.py first seen with mtime 1746001026.0765243
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\middleware\security.py first seen with mtime 1745999650.3836029
File C:\Users\Пользователь\AppData\Local\Programs\Python\Python313\Lib\functools.py first seen with mtime 1733248648.0
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\contrib\staticfiles\views.py first seen with mtime 1745999650.2146049
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\template\loaders\base.py first seen with mtime 1745999650.3955977
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\urllib3\util\util.py first seen with mtime 1746001025.8021977
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\core\management\utils.py first seen with mtime 1745999650.251603
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\forms\fields.py first seen with mtime 1745999650.331604
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\rest_framework\reverse.py first seen with mtime 1746467822.2087557
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\templatetags\i18n.py first seen with mtime 1745999650.3976018
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\certifi\__init__.py first seen with mtime 1746001026.05956
File C:\Users\Пользователь\AppData\Local\Programs\Python\Python313\Lib\_colorize.py first seen with mtime 1733248648.0
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\core\cache\backends\base.py first seen with mtime 1745999650.2236042
File C:\Users\Пользователь\AppData\Local\Programs\Python\Python313\Lib\encodings\idna.py first seen with mtime 1733248648.0
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\template\response.py first seen with mtime 1745999650.3905988
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\db\models\fields\tuple_lookups.py first seen with mtime 1745999650.3206012
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\core\checks\compatibility\django_4_0.py first seen with mtime 1745999650.2326047
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\core\mail\utils.py first seen with mtime 1745999650.2446046
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\contrib\sites\shortcuts.py first seen with mtime 1745999650.0866108
File C:\Users\Пользователь\AppData\Local\Programs\Python\Python313\DLLs\_hashlib.pyd first seen with mtime 1733248692.0
File C:\Users\Пользователь\AppData\Local\Programs\Python\Python313\Lib\wsgiref\util.py first seen with mtime 1733248650.0
File C:\Users\Пользователь\AppData\Local\Programs\Python\Python313\Lib\copyreg.py first seen with mtime 1733248648.0
File C:\Users\Пользователь\AppData\Local\Programs\Python\Python313\Lib\wsgiref\handlers.py first seen with mtime 1733248650.0
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\contrib\staticfiles\urls.py first seen with mtime 1745999650.2146049
File C:\Users\Пользователь\AppData\Local\Programs\Python\Python313\DLLs\_overlapped.pyd first seen with mtime 1733248692.0
File C:\Users\Пользователь\AppData\Local\Programs\Python\Python313\DLLs\_lzma.pyd first seen with mtime 1733248692.0
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\urls\utils.py first seen with mtime 1745999650.406601
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\urllib3\util\ssltransport.py first seen with mtime 1746001025.8001986
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\db\models\deletion.py first seen with mtime 1745999650.308606
File C:\Users\Пользователь\AppData\Local\Programs\Python\Python313\Lib\signal.py first seen with mtime 1733248648.0
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\forms\widgets.py first seen with mtime 1745999650.3346007
File C:\Users\Пользователь\AppData\Local\Programs\Python\Python313\Lib\email\mime\nonmultipart.py first seen with mtime 1733248648.0
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\db\models\functions\datetime.py first seen with mtime 1745999650.3216002
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\utils\dates.py first seen with mtime 1745999650.4125967
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\forms\models.py first seen with mtime 1745999650.3336015
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\forms\forms.py first seen with mtime 1745999650.331604
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\db\models\query.py first seen with mtime 1745999650.3126009
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\db\models\sql\subqueries.py first seen with mtime 1745999650.3286
File C:\Users\Пользователь\AppData\Local\Programs\Python\Python313\Lib\asyncio\log.py first seen with mtime 1733248648.0
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\urllib3\util\url.py first seen with mtime 1746001025.8021977
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\db\models\fields\composite.py first seen with mtime 1745999650.3156004
File C:\Users\Пользователь\AppData\Local\Programs\Python\Python313\DLLs\_ssl.pyd first seen with mtime 1733248692.0
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\contrib\admin\helpers.py first seen with mtime 1745999648.4016807
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\db\models\expressions.py first seen with mtime 1745999650.3096042
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\rest_framework\checks.py first seen with mtime 1746467822.2007294
File C:\Users\Пользователь\AppData\Local\Programs\Python\Python313\Lib\selectors.py first seen with mtime 1733248648.0
File C:\Users\Пользователь\AppData\Local\Programs\Python\Python313\Lib\importlib\metadata\_collections.py first seen with mtime 1733248648.0
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\db\migrations\utils.py first seen with mtime 1745999650.3016012
File C:\Users\Пользователь\AppData\Local\Programs\Python\Python313\Lib\asyncio\trsock.py first seen with mtime 1733248648.0
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\forms\boundfield.py first seen with mtime 1745999650.3305998
File C:\Users\Пользователь\AppData\Local\Programs\Python\Python313\Lib\random.py first seen with mtime 1733248648.0
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\db\migrations\operations\models.py first seen with mtime 1745999650.3046012
File C:\Users\Пользователь\AppData\Local\Programs\Python\Python313\Lib\importlib\resources\abc.py first seen with mtime 1733248648.0
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\template\backends\django.py first seen with mtime 1745999650.392597
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\charset_normalizer\version.py first seen with mtime 1746001026.012568
File C:\Users\Пользователь\AppData\Local\Programs\Python\Python313\Lib\html\parser.py first seen with mtime 1733248648.0
File C:\Users\Пользователь\AppData\Local\Programs\Python\Python313\Lib\tempfile.py first seen with mtime 1733248648.0
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\utils\hashable.py first seen with mtime 1745999650.416599
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\contrib\postgres\forms\hstore.py first seen with mtime 1745999649.7006247
File C:\Users\Пользователь\AppData\Local\Programs\Python\Python313\Lib\_weakrefset.py first seen with mtime 1733248648.0
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\http\request.py first seen with mtime 1745999650.3795977
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\middleware\clickjacking.py first seen with mtime 1745999650.3815985
File C:\Users\Пользователь\AppData\Local\Programs\Python\Python313\Lib\email\utils.py first seen with mtime 1733248648.0
File C:\Users\Пользователь\AppData\Local\Programs\Python\Python313\Lib\types.py first seen with mtime 1733248650.0
File C:\Users\Пользователь\AppData\Local\Programs\Python\Python313\Lib\hashlib.py first seen with mtime 1733248648.0
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\conf\urls\__init__.py first seen with mtime 1745999648.3956814
File C:\Users\Пользователь\AppData\Local\Programs\Python\Python313\Lib\importlib\metadata\_functools.py first seen with mtime 1733248648.0
File C:\Users\Пользователь\AppData\Local\Programs\Python\Python313\Lib\multiprocessing\context.py first seen with mtime 1733248648.0
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\sqlparse\engine\grouping.py first seen with mtime 1745999648.0246973
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\contrib\auth\validators.py first seen with mtime 1745999648.8976593
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\template\library.py first seen with mtime 1745999650.3896008
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\template\loader_tags.py first seen with mtime 1745999650.3896008
File C:\Users\Пользователь\AppData\Local\Programs\Python\Python313\Lib\multiprocessing\reduction.py first seen with mtime 1733248648.0
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\sqlparse\exceptions.py first seen with mtime 1745999648.0196967
File C:\Users\Пользователь\AppData\Local\Programs\Python\Python313\Lib\textwrap.py first seen with mtime 1733248650.0
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\db\models\constraints.py first seen with mtime 1745999650.307604
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\core\__init__.py first seen with mtime 1745999650.2186043
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\db\migrations\autodetector.py first seen with mtime 1745999650.2966053
File C:\Users\Пользователь\AppData\Local\Programs\Python\Python313\Lib\importlib\resources\_adapters.py first seen with mtime 1733248648.0
File C:\Users\Пользователь\AppData\Local\Programs\Python\Python313\Lib\asyncio\windows_events.py first seen with mtime 1733248648.0
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\db\backends\sqlite3\client.py first seen with mtime 1745999650.2936015
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\db\migrations\operations\base.py first seen with mtime 1745999650.303603
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\http\multipartparser.py first seen with mtime 1745999650.3786018
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\rest_framework\request.py first seen with mtime 1746467822.2077622
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\core\files\storage\base.py first seen with mtime 1745999650.2396078
File C:\Users\Пользователь\AppData\Local\Programs\Python\Python313\Lib\wsgiref\headers.py first seen with mtime 1733248650.0
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\contrib\postgres\lookups.py first seen with mtime 1745999649.691626
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\db\models\query_utils.py first seen with mtime 1745999650.3126009
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\core\mail\message.py first seen with mtime 1745999650.2446046
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\core\management\base.py first seen with mtime 1745999650.2496035
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\core\files\move.py first seen with mtime 1745999650.2366042
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\db\models\options.py first seen with mtime 1745999650.311602
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\utils\ipv6.py first seen with mtime 1745999650.4186087
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\urllib3\_request_methods.py first seen with mtime 1746001025.783527
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\urllib3\http2\__init__.py first seen with mtime 1746001025.7941988
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\certifi\core.py first seen with mtime 1746001026.0615575
File C:\Users\Пользователь\AppData\Local\Programs\Python\Python313\Lib\contextvars.py first seen with mtime 1733248648.0
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\conf\locale\__init__.py first seen with mtime 1745999648.161691
File C:\Users\Пользователь\AppData\Local\Programs\Python\Python313\Lib\http\cookiejar.py first seen with mtime 1733248648.0
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\charset_normalizer\api.py first seen with mtime 1746001026.0065289
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\db\backends\utils.py first seen with mtime 1745999650.2706022
File C:\Users\Пользователь\AppData\Local\Programs\Python\Python313\Lib\importlib\metadata\_meta.py first seen with mtime 1733248648.0
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\rest_framework\utils\serializer_helpers.py first seen with mtime 1746467822.344733
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\http\cookie.py first seen with mtime 1745999650.3786018
File C:\Users\Пользователь\AppData\Local\Programs\Python\Python313\Lib\json\decoder.py first seen with mtime 1733248648.0
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\urllib3\filepost.py first seen with mtime 1746001025.7861989
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\contrib\admin\options.py first seen with mtime 1745999648.4036806
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\contrib\admin\templatetags\log.py first seen with mtime 1745999648.7426655
File C:\Users\Пользователь\AppData\Local\Programs\Python\Python313\Lib\uuid.py first seen with mtime 1733248650.0
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\urllib3\util\response.py first seen with mtime 1746001025.7981992
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\charset_normalizer\utils.py first seen with mtime 1746001026.0115616
File C:\Users\Пользователь\AppData\Local\Programs\Python\Python313\Lib\glob.py first seen with mtime 1733248648.0
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\rest_framework\exceptions.py first seen with mtime 1746467822.2017286
File C:\Users\Пользователь\AppData\Local\Programs\Python\Python313\Lib\quopri.py first seen with mtime 1733248648.0
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\core\handlers\wsgi.py first seen with mtime 1745999650.2436082
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\core\serializers\json.py first seen with mtime 1745999650.2646031
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\contrib\auth\views.py first seen with mtime 1745999648.898659
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\db\models\constants.py first seen with mtime 1745999650.306601
File C:\Users\Пользователь\AppData\Local\Programs\Python\Python313\Lib\mimetypes.py first seen with mtime 1733248648.0
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\contrib\admin\checks.py first seen with mtime 1745999648.399681
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\templatetags\static.py first seen with mtime 1745999650.3986013
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\contrib\admin\views\main.py first seen with mtime 1745999648.7446654
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\contrib\auth\hashers.py first seen with mtime 1745999648.893659
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\core\cache\backends\__init__.py first seen with mtime 1745999650.2236042
File C:\Users\Пользователь\AppData\Local\Programs\Python\Python313\Lib\fnmatch.py first seen with mtime 1733248648.0
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\core\cache\utils.py first seen with mtime 1745999650.2226076
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\utils\lorem_ipsum.py first seen with mtime 1745999650.4195962
File C:\Users\Пользователь\AppData\Local\Programs\Python\Python313\Lib\asyncio\base_subprocess.py first seen with mtime 1733248648.0
File C:\Users\Пользователь\AppData\Local\Programs\Python\Python313\Lib\email\mime\message.py first seen with mtime 1733248648.0
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\contrib\auth\forms.py first seen with mtime 1745999648.893659
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\charset_normalizer\md__mypyc.cp313-win_amd64.pyd first seen with mtime 1746001026.0105608
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\core\management\commands\makemigrations.py first seen with mtime 1745999650.256603
File C:\Users\Пользователь\AppData\Local\Programs\Python\Python313\Lib\email\_encoded_words.py first seen with mtime 1733248648.0
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\forms\__init__.py first seen with mtime 1745999650.3305998
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\contrib\admin\templatetags\base.py first seen with mtime 1745999648.7416666
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\db\models\fields\related_descriptors.py first seen with mtime 1745999650.3186004
File C:\Users\Пользователь\AppData\Local\Programs\Python\Python313\Lib\asyncio\staggered.py first seen with mtime 1733248648.0
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\db\models\enums.py first seen with mtime 1745999650.308606
File C:\Users\Пользователь\AppData\Local\Programs\Python\Python313\Lib\http\server.py first seen with mtime 1733248648.0
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\core\files\images.py first seen with mtime 1745999650.2356038
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\db\models\sql\query.py first seen with mtime 1745999650.3276
File C:\Users\Пользователь\AppData\Local\Programs\Python\Python313\Lib\logging\config.py first seen with mtime 1733248648.0
File C:\Users\Пользователь\AppData\Local\Programs\Python\Python313\Lib\importlib\abc.py first seen with mtime 1733248648.0
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\template\loaders\__init__.py first seen with mtime 1745999650.3945997
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\contrib\admin\templatetags\__init__.py first seen with mtime 1745999648.739666
File C:\Users\Пользователь\AppData\Local\Programs\Python\Python313\Lib\__future__.py first seen with mtime 1733248648.0
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\contrib\messages\__init__.py first seen with mtime 1745999649.6826255
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\charset_normalizer\models.py first seen with mtime 1746001026.0115616
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\contrib\staticfiles\__init__.py first seen with mtime 1745999650.21061
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\conf\__init__.py first seen with mtime 1745999648.156691
File C:\Users\Пользователь\AppData\Local\Programs\Python\Python313\Lib\asyncio\runners.py first seen with mtime 1733248648.0
File C:\Users\Пользователь\AppData\Local\Programs\Python\Python313\Lib\ctypes\__init__.py first seen with mtime 1733248648.0
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\contrib\admin\actions.py first seen with mtime 1745999648.3986933
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\core\checks\caches.py first seen with mtime 1745999650.2276049
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\urllib3\exceptions.py first seen with mtime 1746001025.7851937
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\asgiref\current_thread_executor.py first seen with mtime 1745999648.0916934
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\forms\formsets.py first seen with mtime 1745999650.332604
